algoritmo,arquivo,tentativa,tempo,memoria
gulosa,input-1k.txt,1,0.24486780166625977,22
gulosa,input-1k.txt,2,0.21976161003112793,22
gulosa,input-1k.txt,3,0.2172715663909912,22
gulosa,input-1k.txt,4,0.21760320663452148,22
gulosa,input-1k.txt,5,0.2209932804107666,22
gulosa,input-1k.txt,6,0.21934962272644043,22
gulosa,input-1k.txt,7,0.2175154685974121,22
gulosa,input-1k.txt,8,0.21622538566589355,22
gulosa,input-1k.txt,9,0.21704697608947754,22
gulosa,input-1k.txt,10,0.21761488914489746,22
gulosa,input-10k.txt,1,0.22706341743469238,24
gulosa,input-10k.txt,2,0.22724509239196777,24
gulosa,input-10k.txt,3,0.2231128215789795,24
gulosa,input-10k.txt,4,0.22176027297973633,24
gulosa,input-10k.txt,5,0.22248315811157227,24
gulosa,input-10k.txt,6,0.22214937210083008,24
gulosa,input-10k.txt,7,0.22198748588562012,24
gulosa,input-10k.txt,8,0.22265315055847168,24
gulosa,input-10k.txt,9,0.2220168113708496,24
gulosa,input-10k.txt,10,0.22414898872375488,24
gulosa,input-100k.txt,1,0.2758166790008545,24
gulosa,input-100k.txt,2,0.27362656593322754,24
gulosa,input-100k.txt,3,0.27460598945617676,24
gulosa,input-100k.txt,4,0.275437593460083,24
gulosa,input-100k.txt,5,0.274733304977417,24
gulosa,input-100k.txt,6,0.2767963409423828,24
gulosa,input-100k.txt,7,0.2756931781768799,24
gulosa,input-100k.txt,8,0.27451300621032715,24
gulosa,input-100k.txt,9,0.2743678092956543,24
gulosa,input-100k.txt,10,0.2759995460510254,24
gulosa,input-1m.txt,1,0.8363964557647705,24
gulosa,input-1m.txt,2,0.825068473815918,24
gulosa,input-1m.txt,3,0.826446533203125,24
gulosa,input-1m.txt,4,0.82491135597229,24
gulosa,input-1m.txt,5,0.8424804210662842,24
gulosa,input-1m.txt,6,0.8289234638214111,24
gulosa,input-1m.txt,7,0.8277044296264648,24
gulosa,input-1m.txt,8,0.8355064392089844,24
gulosa,input-1m.txt,9,0.8259677886962891,24
gulosa,input-1m.txt,10,0.822930097579956,24
gulosa,input-10m.txt,1,6.227790832519531,24
gulosa,input-10m.txt,2,6.160993576049805,24
gulosa,input-10m.txt,3,6.1006224155426025,24
gulosa,input-10m.txt,4,6.227593183517456,24
gulosa,input-10m.txt,5,6.108613014221191,24
gulosa,input-10m.txt,6,6.100232124328613,24
gulosa,input-10m.txt,7,6.150695323944092,24
gulosa,input-10m.txt,8,6.152300834655762,24
gulosa,input-10m.txt,9,6.104461193084717,24
gulosa,input-10m.txt,10,6.101189136505127,24
gulosa,input-100m.txt,1,31.796712636947632,24
gulosa,input-100m.txt,2,31.603301525115967,24
gulosa,input-100m.txt,3,31.59065580368042,24
gulosa,input-100m.txt,4,31.678860664367676,24
gulosa,input-100m.txt,5,31.53930974006653,24
gulosa,input-100m.txt,6,31.607511520385742,24
